artist_id,artist_name,total_followers,genres,popularity
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,40722325,"['dance pop', 'pop']",87
4IWBUUAFIplrNtaOHcJPRM,James Arthur,9809250,"['pop', 'talent show', 'uk pop']",77
69GGBxA162lTqCwzJG5jLp,The Chainsmokers,19124360,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'tropical house']",81
04gDigrS5kc9YWfZHwBETP,Maroon 5,36512576,['pop'],84
5p7f24Rk5HkUZsaS3BLG5F,Hailee Steinfeld,7755969,"['dance pop', 'pop', 'post-teen pop']",70
2wUjUUtkb5lvLKcGKsKqsR,Alessia Cara,10337209,"['canadian contemporary r&b', 'canadian pop', 'dance pop', 'pop', 'post-teen pop']",74
540vIaP2JwjQb9dm3aArA4,DJ Snake,7822739,"['dance pop', 'edm', 'electronic trap', 'pop', 'pop dance', 'pop rap']",77
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,45175551,"['canadian contemporary r&b', 'canadian pop', 'pop']",92
46GXASE9LHzyssNqKOInUu,Dawin,220711,['nyc pop'],51
738wLrAtLtCtFOLvQBXOXp,Major Lazer,6286772,"['dance pop', 'edm', 'electro house', 'moombahton', 'pop', 'pop dance', 'pop rap', 'tropical house']",74
1HBjj22wzbscIZ9sEb5dyf,Jonas Blue,3554031,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance']",75
6TIYQ3jFPwQSRmorSezPxX,Machine Gun Kelly,4603085,['ohio hip hop'],81
5ZsFI1h6hIdQRw2ti0hz81,ZAYN,20128762,"['dance pop', 'electropop', 'pop', 'post-teen pop', 'uk pop']",75
7gAppWoH7pcYmphCVTXkzs,The Vamps,5185873,"['boy band', 'dance pop', 'pop', 'post-teen pop']",70
60d24wfXkVzDSfLS6hyCjZ,Martin Garrix,15554968,"['dance pop', 'dutch edm', 'edm', 'electro house', 'pop', 'pop dance', 'progressive house', 'tropical house']",76
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,79889332,"['dance pop', 'pop']",87
02A3cEvlLLCbIMVDrK2GHV,Starley,159503,"['aussietronica', 'dance pop', 'pop dance', 'tropical house']",56
2oX42qP5ineK3hrhBECLmj,Andy Grammer,1062247,"['dance pop', 'modern rock', 'neo mellow', 'pop', 'pop rap', 'pop rock', 'post-teen pop']",70
7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,37902437,"['canadian pop', 'pop', 'viral pop']",84
6MDME20pz9RveH9rEXvrOM,Clean Bandit,4795482,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance', 'uk funky']",75
0jKQrxK2zHqxyOAyIMrUQt,SUD,459065,"['opm', 'pinoy rock']",50
6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,16200135,"['dance pop', 'pop', 'viral pop']",80
77AiFEVeAVj2ORpC85QVJs,Steve Aoki,3659941,"['dance pop', 'edm', 'electro house', 'pop dance', 'pop rap', 'tropical house']",74
3e7awlrlDSwF3iM0WBjGMp,Little Mix,10371844,"['dance pop', 'girl group', 'pop', 'post-teen pop', 'talent show', 'uk pop']",78
3iri9nBFs9e4wN7PLIetAw,Garrett Nash,1589427,"['pop', 'pop rap']",64
31TPClRtHm23RisEBtV3X7,Justin Timberlake,12126927,"['dance pop', 'pop']",78
7iZtZyCzp3LItcw1wtPI3D,Rae Sremmurd,6875708,"['hip hop', 'melodic rap', 'mississippi hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']",72
3WGpXCj9YhhfX11TToZcXP,Troye Sivan,6790437,"['australian pop', 'dance pop', 'pop', 'viral pop']",77
3TVXtAsR1Inumwj472S9r4,Drake,63681085,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",93
6Dd3NScHWwnW6obMFbl1BH,Daya,1384484,"['alt z', 'dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'post-teen pop', 'tropical house']",69
7nKeLE1toRtW4M279iS26h,Zay Hilfigerrr,62390,[],40
4nGp682WMiKS4X217kPw8C,Silent Sanctuary,2499651,"['opm', 'pinoy rock']",60
2LZDXcxJWgsJfKXZv9a5eG,Cashmere Cat,317495,"['dance pop', 'downtempo', 'pop', 'post-teen pop', 'shiver pop']",57
3tQx1LPXbsYjE9VwN1Peaa,Marc E. Bassy,392922,"['pop', 'pop rap', 'r&b']",64
6lB8vOoI4DRrrVxXwuV19c,Mike Perry,1347615,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'swedish tropical house', 'tropical house']",67
50JJSqHUf2RQ9xsHs0KMHg,Jon Bellion,1290706,['pop rap'],67
3wbCeEPAW6po7J46netxMT,Up Dharma Down,829334,"['opm', 'pinoy indie', 'pinoy reggae', 'pinoy rock', 'pop rock']",51
0q4NrXqJnc367PieejuROJ,Vice,19708,['chicano rap'],43
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,97687440,"['pop', 'uk pop']",91
0rZRTXEmmPmx6gt92tBqIc,Moira Dela Torre,7012045,['opm'],65
3r3Rkuc4jmZHXgchgaXwnv,Suzi,8184,[],42
15NtJjjHRFybdNSMyM9smT,Nevada,14680,['eurodance'],47
7CajNmpbOovFoOoasH2HaY,Calvin Harris,22748187,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'pop dance', 'pop rap', 'progressive house', 'uk dance']",82
1l8Fu6IkuTP0U5QetQJ5Xt,Fifth Harmony,14375900,"['dance pop', 'girl group', 'pop', 'post-teen pop', 'talent show']",68
1vg8YXdgvLLPPeXZkM7g5W,Daryl Ong,579747,['opm'],45
1Xylc3o4UrD53lo9CvFvVg,Zara Larsson,10075502,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'post-teen pop', 'scandipop', 'swedish electropop', 'swedish pop', 'tropical house']",75
0NGAZxHanS9e0iNHpR8f2W,Alok,11465891,"['electro house', 'pop nacional', 'slap house']",77
787bCXOIvGeBw0Bc4kEjhD,Luke Christopher,164624,"['indie pop rap', 'pop rap']",49
0DnjaQqb436AH1idffI6CQ,Yeng Constantino,2268355,['opm'],57
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,61163485,"['canadian pop', 'pop']",91
1t2caVgyabZrVDAlmMGraV,Michael Pangilinan,1434088,['opm'],52
3Gm5F95VdRxW3mqCn8RPBJ,Aminé,1785336,"['hip hop', 'pop', 'portland hip hop', 'rap', 'underground hip hop']",70
2KsP6tYLJlTBvSUxnwlVWa,Mike Posner,1261203,"['dance pop', 'edm', 'pop', 'pop rap']",70
25u4wHJWxCA9vO0CzxAbK7,Lukas Graham,1940948,"['danish pop', 'pop', 'scandipop']",70
05o1zW8b6PV6rEquXr74sB,State of Sound,44485,"['deep tropical house', 'swedish tropical house', 'tropical house']",40
5y2Xq6xcjJb2jVM54GHK3t,John Legend,6179610,"['neo soul', 'pop', 'pop soul', 'r&b', 'urban contemporary']",76
5WUlDfRSoLAfcVSX1WnrxN,Sia,23385381,"['australian dance', 'australian pop', 'pop']",82
4BNWanhw4AjSXjBm9L1Jzy,Juris,653846,['opm'],53
6T5tfhQCknKG4UnH90qGnz,DNCE,4181458,"['dance pop', 'pop', 'post-teen pop']",70
2kZThDGZcHl4klYYFk0v8n,Moonstar88,816089,"['opm', 'pinoy rock', 'pop rock']",51
4dpARuHxo51G3z768sgnrY,Adele,38430158,"['british soul', 'pop', 'pop soul', 'uk pop']",84
4qzcg58jZdJ9ujEI6Cs3Ad,Krissy,14879,['opm'],34
0bdfiayQAKewqEvaU6rXCv,MØ,1379619,"['art pop', 'dance pop', 'danish pop', 'electropop', 'pop', 'tropical house']",69
6JL8zeS1NmiOftqZTRgdTz,Meghan Trainor,11399298,"['dance pop', 'hip pop', 'pop', 'post-teen pop']",74
3t5xRXzsuZmMDkQzgOX35S,Robin Schulz,2927814,"['dance pop', 'deep euro house', 'deep house', 'edm', 'german dance', 'pop', 'pop dance', 'tropical house']",77
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,36015637,"['permanent wave', 'pop']",86
7vk5e3vY1uw9plTHJAMwjN,Alan Walker,33997682,['electro house'],80
5M0lbkGluOPXLeFjApw8r8,Shelley FKA DRAM,817661,"['pop rap', 'rap', 'virginia hip hop']",61
3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,22475379,"['modern rock', 'rock']",79
6aiCKnIN68hohzU3ZzNq48,Sarah Geronimo,3087892,['opm'],55
2tQbSWgZLIB8MXMnsXVRro,Nina,582776,['opm'],53
2JEIN1g27pZdm3hKB9EwE5,Mark Carpio,149232,['opm'],47
5elcNQkZ6FCZA3grSOMngY,MYMP,886737,['opm'],57
6d47Z08T4snK50HgTEHo5Z,Sage The Gemini,808943,"['dance pop', 'hyphy', 'pop rap', 'southern hip hop']",64
6gK1Uct5FEdaUWRWpU4Cl2,Petit Biscuit,914145,['tropical house'],64
6ZgBJRjJsK1iOJGKGZxEUv,South Border,826067,['opm'],55
24fEOzlKhgSNLIcy9NdmwH,James Reid,310102,"['deep neofolk', 'opm', 'pinoy r&b']",52
3nZa8vRD64ueq3d0JNYTsl,6cyclemind,931500,"['opm', 'pinoy rock', 'pop rock']",50
5pKCCKE2ajJHZ9KAiaK11H,Rihanna,48714224,"['barbadian pop', 'dance pop', 'pop', 'pop rap', 'urban contemporary']",87
6s22t5Y3prQHyaHWUN1R1C,AJR,2236468,['modern rock'],74
2wY79sveU1sp5g7SokKOiI,Sam Smith,19545474,"['dance pop', 'pop', 'uk pop']",81
4NeCu267LZemnoq44lZYKy,Julie Anne San Jose,592365,['opm'],52
21E3waRsmPlU7jZsS13rcj,Ne-Yo,7134581,"['dance pop', 'pop', 'r&b', 'urban contemporary']",77
0ekbDNE2eOq8QiaXM34wer,Howie Day,298409,"['acoustic pop', 'neo mellow', 'pop rock']",54
2GqX0GnrKdi6Z2X2OReYOK,Piolo Pascual,207010,['opm'],44
0jarApAsbmiCkYhz0590mE,Freestyle,198027,"['opm', 'pop rock']",55
1Hsdzj7Dlq2I7tHP7501T4,Niall Horan,8532324,"['dance pop', 'pop', 'post-teen pop']",75
3C4t1usFGoKHCSRdujm2GN,Ryan Cabrera,76070,"['neo mellow', 'pop rock', 'post-teen pop']",46
2Hjj68yyUPiC0HKEOigcEp,Jesse McCartney,896234,"['dance pop', 'neo mellow', 'pop', 'post-teen pop', 'urban contemporary']",60
4AK6F7OLvEQ5QYCBNiQWHq,One Direction,26091892,"['boy band', 'pop', 'post-teen pop', 'talent show']",83
6ydoSd3N2mwgwBHtF6K7eX,Calum Scott,4228247,"['neo mellow', 'pop']",78
0EmeFodog0BfCgMzAIvKQp,Shakira,23650668,"['colombian pop', 'dance pop', 'latin', 'latin pop', 'pop']",82
3wjsrpfO6odEphTZWx45RQ,Hearts & Colors,125004,"['channel pop', 'neo mellow', 'viral pop']",52
2sil8z5kiy4r76CRTXxBCA,The Goo Goo Dolls,2223425,"['neo mellow', 'permanent wave', 'pop rock']",70
0jNDKefhfSbLR9sFvcPLHo,San Holo,660540,"['edm', 'electro house', 'electronic trap', 'electropop', 'future bass', 'pop dance', 'pop edm', 'vapor twitch']",59
64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,7293059,"['dance pop', 'electropop', 'pop', 'post-teen pop']",76
3AQRLZ9PuTAozP28Skbq8V,The Script,7286758,"['celtic rock', 'dance pop', 'modern rock', 'neo mellow', 'pop', 'pop rock']",72
2mxe0TnaNL039ysAj51xPQ,R. Kelly,2431202,[],66
5oWOx0BBDSMoFB8JDrjQre,Katharine McPhee,166680,"['dance pop', 'idol', 'post-teen pop']",50
55fhWPvDiMpLnE4ZzNXZyW,Noah Cyrus,983072,"['dance pop', 'pop', 'post-teen pop']",70
6oMuImdp5ZcFhWP0ESe6mG,Migos,12366476,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'trap']",77
5H6xmHXjsq98NLbEjuE29f,NEIKED,114009,['scandipop'],68
6w7j5wQ5AI5OQYlcM15s2L,Extreme,440240,"['album rock', 'funk metal', 'glam metal', 'hard rock', 'rock']",60
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,5654741,"['chicago rap', 'conscious hip hop', 'hip hop', 'pop rap', 'rap']",75
02kJSzxNuaWGqwubyUba0Z,G-Eazy,5067589,"['indie pop rap', 'oakland hip hop', 'pop', 'pop rap', 'rap']",76
6X9aYHnQ75YI8o08aoa0iS,Boyzone,882688,"['boy band', 'dance pop', 'europop', 'soft rock']",60
4ehtJnVumNf6xzSCDk8aLB,Martin Jensen,1241589,"['dance pop', 'danish electronic', 'deep house', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house']",67
0t7vWPRBcVv4xBEHPZHSWA,Sitti,72160,['opm'],46
1vSN1fsvrzpbttOYGsliDr,Tori Kelly,2033059,"['dance pop', 'pop']",67
5ILrArfIV0tMURcHJN8Q07,Vanessa Carlton,538445,"['lilith', 'neo mellow', 'piano rock', 'pop rock', 'post-teen pop']",62
6dC0rIJNLSFZwqckLgXJ8p,Timeflies,322387,"['dance pop', 'indie pop rap', 'indie poptimism', 'pop', 'pop dance', 'pop rap', 'pop rock', 'post-teen pop', 'tropical house']",57
69ug07KFFRhcCZ7iZ1Mn1i,Bailey May,57968,[],29
2Rf4X6m0oayCJhaJ5K63GQ,Nathan Sykes,472640,['post-teen pop'],55
5X4LWwbUFNzPkEas04uU82,DVBBS,984624,"['canadian electronic', 'dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'slap house', 'tropical house']",63
0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,35258295,"['dance pop', 'pop', 'post-teen pop']",80
36jaGQtMj5UWD0eO1fCVdD,Joel Adams,162879,"['australian pop', 'pop soul']",54
5PokPZn11xzZXyXSfnvIM3,Lifehouse,1798231,"['alternative metal', 'neo mellow', 'pop rock', 'post-grunge']",63
5aMmmNxw4vgpc5XC6hK0zp,The Calling,652090,"['neo mellow', 'pop rock']",60
2FwJwEswyIUAljqgjNSHgP,Snakehips,341881,"['edm', 'electropop', 'pop', 'pop dance', 'tropical house']",63
0AJUYWKztkg5dnrHDIBv47,MiC LOWRY,47501,[],36
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,6664901,"['acoustic pop', 'neo mellow', 'pop', 'pop rock']",72
7374lH6kwx9uQATYQ9H3Cp,Eraserheads,2583322,"['opm', 'pinoy reggae', 'pinoy rock']",60
6aZyMrc4doVtZyKNilOmwu,Colbie Caillat,2341382,"['dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop', 'viral pop']",67
3RpJ6OyOnaXRFRXSirgQa6,Jericho Rosales,93251,['opm'],44
6wPhSqRtPu1UhRCDX5yaDJ,The Pussycat Dolls,5075887,"['dance pop', 'girl group', 'hip pop', 'pop', 'post-teen pop', 'urban contemporary']",69
2WzaAvm2bBCf4pEhyuDgCY,Ruth B.,1822321,"['alt z', 'canadian contemporary r&b', 'canadian pop', 'pop']",75
7xEFii6utZmQ61kX59HmLH,FRENSHIP,173501,"['electropop', 'indie electropop', 'indie poptimism', 'la pop', 'pop dance', 'pop rock', 'tropical house']",55
7DW4ijH3n36QN0RlC0n649,Angeline Quinto,517980,['opm'],55
5lXfVoQxVgC5fpjkVqvNYn,Isaiah Firebrace,52220,"['australian pop', 'australian talent show']",50
4PVn1b2WnnXdq80C7uaZLZ,Nause,195147,"['edm', 'pop dance', 'progressive electro house', 'swedish pop']",46
0jnsk9HBra6NMjO2oANoPY,Flo Rida,8549339,"['dance pop', 'miami hip hop', 'pop', 'pop rap']",77
0hEurMDQu99nJRq8pTxO14,John Mayer,5520050,"['neo mellow', 'singer-songwriter']",77
7H55rcKCfwqkyDFH9wpKM6,Christina Perri,3289639,"['dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop', 'viral pop']",70
1Fr6agZ6iSM5Ynn2k4C8sc,VÉRITÉ,283121,"['alt z', 'art pop', 'brooklyn indie', 'dark pop', 'electropop', 'indie electropop', 'indie pop', 'indie poptimism', 'metropopolis', 'nyc pop', 'pop', 'vapor pop', 'vapor soul']",52
5BAyYwbv8OSfqeXMjPgWX6,Toni Gonzaga,673330,"['opm', 'papuri']",51
0DdDnziut7wOo6cAYWVZC5,KREAM,201405,"['dance pop', 'deep groove house', 'edm', 'electro house', 'house', 'pop dance', 'pop edm', 'tropical house']",63
6Ww3OMFzCaO33ulKh1LBFN,Hale,758483,"['opm', 'pinoy reggae', 'pinoy rock', 'pop rock']",58
2nZ18B9RTjJH56v2NTnNAI,Leanne & Naara,57164,"['opm', 'pinoy indie']",46
6nxWCVXbOlEVRexSbLsTer,Flume,2280114,"['australian dance', 'australian electropop', 'australian indie', 'downtempo', 'edm']",73
4TH4BHy0LdBi3dpBW4P2UX,R. City,125781,"['reggae fusion', 'virgin islands reggae']",61
5mnS9jJdKQQcRSqFu5YPVe,Auli'i Cravalho,87912,"['disney', 'hollywood', 'movie tunes', 'show tunes']",62
2LJxr7Pt3JnP60eLxwbDOu,Mandy Moore,647248,"['dance pop', 'hollywood', 'post-teen pop']",62
0lzV2CiahHRiGd6qpADtPS,James Hersey,51535,[],49
4bYPcJP5jwMhSivRcqie2n,Adam Levine,946034,['deep talent show'],72
62WbvkXqQGvXQvw74GU3kQ,Morissette,1048084,['opm'],52
0gadJ2b9A4SKsB1RFkBb66,Passenger,2982012,"['folk-pop', 'neo mellow', 'pop', 'pop rock']",70
6jJ0s89eD6GaHleKKya26X,Katy Perry,21483342,"['dance pop', 'pop', 'post-teen pop']",83
5mNum7eUoqWS6NBo91NYHP,Abra,23235,[],11
0AuZVHIr5WSEBbBLZwWwWc,Charice,152869,"['dance pop', 'opm', 'post-teen pop', 'viral pop']",48
2MqhkhX4npxDZ62ObR5ELO,Hoobastank,2096153,"['alternative metal', 'funk metal', 'nu metal', 'pop rock', 'post-grunge', 'rap rock', 'rock']",64
6jV25rzTKQ2zMgrqHha1V5,CHANYEOL,1664937,['k-pop'],59
7KMqksf0UMdyA0UCf4R3ux,James Blunt,2624952,"['neo mellow', 'pop', 'pop rock']",69
0zOcE3mg9nS6l3yxt1Y0bK,The Fray,3635376,"['neo mellow', 'piano rock', 'pop', 'pop rock']",68
4kYGAK2zu9EAomwj3hXkXy,JP Cooper,761848,"['dance pop', 'neo mellow', 'pop', 'tropical house', 'uk pop']",69
6vWDO969PvNqNYHIOW5v0m,Beyoncé,31293237,"['dance pop', 'pop', 'r&b']",82
7xTcuBOIAAIGDOSvwYFPzk,Daniel Powter,229838,"['canadian pop', 'neo mellow', 'pop rock']",58
11hIqBsGRPztdjBHCSLClX,Daniel Bedingfield,160501,"['dance pop', 'europop']",52
4KOFxteqSAveWCElBVijTy,Joshua Garcia,33537,[],20
1mcqfNCReSFxun2vIWvC28,KZ Tandingan,782891,['opm'],53
719ZCUqy59oGckcB1MzVTx,The Company,20826,[],38
4HOEnLufwAqJ2qoJPVnL01,Callalily,1248883,"['opm', 'pinoy rock']",51
7HJDRQAfEcFiARVehhM6qD,Gloc 9,1025139,"['opm', 'pinoy hip hop', 'pinoy trap', 'tagalog rap']",60
6xfqnpe2HnLVUaYXs2F8YS,Anna Kendrick,311420,"['hollywood', 'movie tunes']",62
5JZ7CnR6gTvEMKX4g70Amv,Lauv,5034121,"['dance pop', 'electropop', 'pop']",77
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,22211184,"['art pop', 'dance pop', 'pop']",83
4EzkuveR9pLvDVFNx6foYD,James Bay,3649717,"['neo mellow', 'pop', 'pop rock']",71
188VINPQh5dyNfLUkevKqf,Olivia Holt,1022156,"['alt z', 'dance pop', 'pop', 'post-teen pop', 'social media pop']",51
7hOGhpa8RMSuDOWntGIAJt,A R I Z O N A,386330,"['edm', 'electropop', 'indie poptimism', 'pop', 'pop dance', 'tropical house']",61
3zrUX1hQrUB9aXcOiyQLmN,Stanaj,60161,[],44
6kXm2YCtdUOpRYNKeKhfue,Ryan Gosling,39964,['hollywood'],53
3rIZMv9rysU7JkLzEaC5Jp,Snow Patrol,2584330,"['irish rock', 'modern rock', 'neo mellow', 'permanent wave', 'pop rock']",66
0ZED1XzwlLHW4ZaG4lOT6m,Julia Michaels,4419837,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop']",74
0XOSmu9Qn1agQULUVe0dAK,Inigo Pascual,454910,['opm'],46
49tQo2QULno7gxHutgccqF,LANY,4685868,"['la pop', 'pop']",74
6aLdhHUqgdKE86xbtNmY8g,Crush,1009101,"['k-pop', 'korean r&b']",64
64KEffDW9EtZ1y2vBYgq8T,Marshmello,33665276,"['brostep', 'dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",81
1XLjkBxFokuDTlHt0mQkRe,Thomas Gold,161925,"['big room', 'edm', 'electro house', 'funky tech house', 'german techno', 'pop dance', 'pop edm', 'progressive electro house', 'progressive house']",51
6O74knDqdv3XaWtkII7Xjp,Boyz II Men,2470381,"['boy band', 'contemporary r&b', 'new jack swing', 'r&b', 'urban contemporary']",64
4lDBihdpMlOalxy1jkUbPl,Grey,68319,[],66
1tXFYQZSAswt4JLB42lpye,Sponge Cola,1019635,"['opm', 'pinoy reggae', 'pinoy rock']",55
4V8Sr092TqfHkfAA5fXXqG,Luis Fonsi,10319520,"['latin', 'latin pop', 'puerto rican pop']",75
4U78sK2D3zASSB6oSR38GQ,Christian Bautista,429690,['opm'],53
3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,9727009,"['hip pop', 'neo soul', 'pop', 'r&b', 'urban contemporary']",77
58MLl9nC29IXbE4nEtuoP2,Alex & Sierra,1085948,"['neo mellow', 'pop', 'pop rock', 'post-teen pop', 'viral pop']",60
53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,40264708,"['modern rock', 'rock']",87
5338fdSzGNOFD4cxAxDTeq,Aaron Carter,267628,"['dance pop', 'post-teen pop']",44
0c173mlxpT3dSFRgMO8XPh,Big Sean,9659672,"['detroit hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']",79
4NagmapOfJiPOxJ9vQsrsf,Mikkel S. Eriksen,239,[],18
4Rxn7Im3LGfyRkY2FlHhWi,Nick Jonas,8118733,"['dance pop', 'pop', 'post-teen pop']",65
7LVPSD4kabI5LiXIVPI8tn,Jona,115269,['opm'],43
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,4147509,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop']",70
1DZGAZcaTA32eLJELEsjXY,Kiana V,42896,['pinoy indie'],43
4qBgvVog0wzW75IQ48mU7v,KYLE,1016363,"['pop', 'pop rap', 'rap']",66
2yEkZBBjhzKzt6LF5XMaFi,Blue,478705,"['boy band', 'dance pop', 'europop']",60
1GxkXlMwML1oSg5eLPiAz3,Michael Bublé,5265815,"['adult standards', 'canadian pop', 'jazz pop', 'lounge']",73
3Nrfpe0tUJi4K4DXYWgMUX,BTS,50027480,"['k-pop', 'k-pop boy group']",90
0dtmYDbYpwcdHPBI1OJatT,Hugh Grant,6579,['hollywood'],44
5rSXSAkZ67PYJSvpUpkOr7,Backstreet Boys,4520223,"['boy band', 'dance pop']",73
2XMxHczWkSzDDFhiC3zt8k,Marié Digby,68713,['lilith'],40
0L6Gwm0JDrgIQJfjarWSUR,Edwin McCain,273227,"['neo mellow', 'pop rock']",52
0AvtzKTYleNqdJXoZasQWG,Stephen Speaks,141315,"['acoustic pop', 'neo mellow', 'opm', 'pop rock', 'viral pop']",56
6Ff53KvcvAj5U7Z1vojB5o,*NSYNC,1781443,"['boy band', 'dance pop', 'post-teen pop']",65
0lJlKQvuM2Sd9DPPyUXcHg,Sixpence None The Richer,385023,"['neo mellow', 'pop rock']",60
0X2BH1fck6amBIoJhDVmmJ,Ellie Goulding,10842702,"['dance pop', 'edm', 'electropop', 'indietronica', 'metropopolis', 'pop', 'uk pop']",76
3QLIkT4rD2FMusaqmkepbq,Rachel Platten,843495,"['dance pop', 'neo mellow', 'pop', 'pop rock']",62
3z0IVhtuFvt9VYUZGT98PU,Jay R,138249,['opm'],44
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,13694763,"['dance pop', 'piano rock', 'pop', 'pop rock']",81
3FUY2gzHeIiaesXtOAdB7A,Train,4028908,"['dance pop', 'neo mellow', 'pop', 'pop rock']",72
0xNog7ZdcTq9sJFiIXJJTH,Kaye Cal,474886,['opm'],43
246dkjvS1zLTtiykXe5h60,Post Malone,36982080,"['dfw rap', 'melodic rap', 'rap']",87
23fqKkggKUBHNkbKtXEls4,Kygo,8036456,"['edm', 'pop', 'pop dance', 'tropical house']",79
6XyY86QOPPrYVGvF9ch6wz,Linkin Park,21828773,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']",81
09DdQEMQaaq0f99vqqub3V,krissy & ericka,24710,['acoustic opm'],45
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,16401903,"['art pop', 'pop']",84
2qxJFvFYMEDqd7ui6kSAcq,Zedd,5756407,"['complextro', 'dance pop', 'edm', 'electro house', 'electropop', 'german techno', 'pop', 'pop dance', 'pop rap', 'tropical house']",75
